F ABC.PR;1                          	abc.pr
F PANEL_C3.PR;1                     	panel_choice_off.pr
F PANEL_C4.PR;1                     	panel_choice_on.pr
F PANEL_C5.PR;1                     	panel_choose_many.pr
F PANEL_C6.PR;1                     	panel_choose_one.pr
F PANEL_DE.PR;1                     	panel_default_button.pr
F PANEL_FL.PR;1                     	panel_flush.pr
F PANEL_LE.PR;1                     	panel_left_arrow.pr
F PANEL_ME.PR;1                     	panel_menu_on.pr
F PANEL_P0.PR;1                     	panel_pulldown.pr
F PANEL_P1.PR;1                     	panel_pullright.pr
F PANEL_RI.PR;1                     	panel_right_arrow.pr
F PANEL_SW.PR;1                     	panel_switch.pr
F PANEL_TE.PR;1                     	panel_text.pr
F PERFMETE.ICO;1                    	perfmeter.icon
F PIN_IN.PR;1                       	pin_in.pr
F PIN_OUT.PR;1                      	pin_out.pr
F PLUS.ICO;1                        	plus.icon
F POINT.PR;1                        	point.pr
F PRINTER.ICO;1                     	printer.icon
F PSDOC.ICO;1                       	PSdoc.icon
F PUZZLE.ICO;1                      	puzzle.icon
F QMARK.CUR;1                       	qmark.cursor
F QUICK_MO.PR;1                     	quick_move_cursor.pr
F REPLY.ICO;1                       	reply.icon
F ROLO.ICO;1                        	rolo.icon
F RSPEEDOM.ICO;1                    	rspeedometer.icon
F SCHED.ICO;1                       	sched.icon
F SCREENB0.PR;1                     	screenb12.pr
F SCREENB1.PR;1                     	screenb14.pr
F SCREENR0.PR;1                     	screenr11.pr
F SCREENR1.PR;1                     	screenr12.pr
F SCREENR2.PR;1                     	screenr14.pr
F SCREENR3.PR;1                     	screenr7.pr
F SCROLLBA.ICO;1                    	scrollbar_demo.icon
F SHINE.PR;1                        	shine.pr
F SIZE_POI.PR;1                     	size_pointer.pr
F SNAPSHOT.ICO;1                    	snapshot.icon
F SPEEDOME.ICO;1                    	speedometer.icon
F SPREADSH.ICO;1                    	spreadsheet.icon
F SQUARE_0.PR;1                     	square_0.pr
F SQUARE_1.PR;1                     	square_17.pr
F SQUARE_2.PR;1                     	square_25.pr
F SQUARE_5.PR;1                     	square_50.pr
F SQUARE_7.PR;1                     	square_75.pr
F SQUARE_8.PR;1                     	square_80.pr
F SQUARE_B.PR;1                     	square_black.pr
F SQUARE_R.PR;1                     	square_root.pr
F STRETCH0.CUR;1                    	stretchNE.cursor
F STRETCH1.CUR;1                    	stretchNW.cursor
F STRETCH2.CUR;1                    	stretchSE.cursor
F STRETCH3.CUR;1                    	stretchSW.cursor
F STRETCH4.CUR;1                    	stretch_h.cursor
F STRETCH5.CUR;1                    	stretch_v.cursor
F SUN30.ICO;1                       	sun30.icon
F SUNDRAW.ICO;1                     	sundraw.icon
F SUNPAINT.ICO;1                    	sunpaint.icon
F SUNVIEW_.ICO;1                    	sunview_manual.icon
F SUNWRITE.ICO;1                    	sunwrite.icon
F SWITCHER.ICO;1                    	switcher.icon
F TAPETOOL.ICO;1                    	tapetool.icon
F TEKTOOL.ICO;1                     	tektool.icon
F TEMPLATE.ICO;1                    	template.icon
F TERMINA0.ICO;1                    	terminal.icon
F TERMINA1.ICO;1                    	terminal_mask.icon
F TEXTEDIT.ICO;1                    	textedit.icon
F TEXT_MOV.PR;1                     	text_move_cursor.pr
F TOGGLE00.PR;1                     	toggle_12_off.pr
F TOGGLE01.PR;1                     	toggle_12_on.pr
F TOGGLE02.PR;1                     	toggle_14_off.pr
F TOGGLE03.PR;1                     	toggle_14_on.pr
F TOGGLE04.PR;1                     	toggle_16_off.pr
F TOGGLE05.PR;1                     	toggle_16_on.pr
F TOGGLE06.PR;1                     	toggle_19_off.pr
F TOGGLE07.PR;1                     	toggle_19_on.pr
F TOGGLE08.PR;1                     	toggle_24_off.pr
F TOGGLE09.PR;1                     	toggle_24_on.pr
F TOGGLE10.PR;1                     	toggle_32_off.pr
F TOGGLE11.PR;1                     	toggle_32_on.pr
F TRAFFIC.ICO;1                     	traffic.icon
F TRI_DOWN.PR;1                     	tri_down.pr
F TRI_LEFT.PR;1                     	tri_left.pr
F TRI_RIGH.PR;1                     	tri_right.pr
F TRI_UP.PR;1                       	tri_up.pr
F UNDELETE.IMA;1                    	undelete.image
F UP_BUTT0.PR;1                     	up_button_10.pr
F UP_BUTT1.PR;1                     	up_button_12.pr
F UP_BUTT2.PR;1                     	up_button_14.pr
F UP_BUTT3.PR;1                     	up_button_19.pr
F VITOOL.ICO;1                      	vitool.icon
F WHITE.ICO;1                       	white.icon
F WHITE.PR;1                        	white.pr
F WRITEDOC.ICO;1                    	writedoc.icon
F XSOL.ICO;1                        	xsol.icon
