F ALLPLANE.MAN;1                    	AllPlanes.man
F XGETRES.MAN;1                     	XGetRes.man
F XGETVINF.MAN;1                    	XGetVInfo.man
F XGETWATT.MAN;1                    	XGetWAttr.man
F XGETWPRO.MAN;1                    	XGetWProp.man
F XGEVENT.MAN;1                     	XGEvent.man
F XGFDBASE.MAN;1                    	XGFDBase.man
F XGRBUTTO.MAN;1                    	XGrButton.man
F XGRKEY.MAN;1                      	XGrKey.man
F XGRKEYBR.MAN;1                    	XGrKeybrd.man
F XGRPNTR.MAN;1                     	XGrPntr.man
F XGRSERVE.MAN;1                    	XGrServer.man
F XICWIN.MAN;1                      	XIcWin.man
F XIFEVENT.MAN;1                    	XIfEvent.man
F XINITIAL.MAN;1                    	XInitial.man
F XINSTCMA.MAN;1                    	XInstCmap.man
F XINTERNA.MAN;1                    	XInternA.man
F XINTERRE.MAN;1                    	XInterReg.man
F XKMAPEVE.MAN;1                    	XKMapEven.man
F XLISTFON.MAN;1                    	XListFont.man
F XLOADFON.MAN;1                    	XLoadFont.man
F XLOOKKSY.MAN;1                    	XLookKsym.man
F XMAPWIN.MAN;1                     	XMapWin.man
F XMBDISTR.MAN;1                    	XmbDIStr.man
F XMBDSTR.MAN;1                     	XmbDStr.man
F XMBDTXT.MAN;1                     	XmbDTxt.man
F XMBLSTR.MAN;1                     	XmbLStr.man
F XMBRIC.MAN;1                      	XmbRIC.man
F XMBTESC.MAN;1                     	XmbTEsc.man
F XMBTEXT.MAN;1                     	XmbTExt.man
F XMBTPCEX.MAN;1                    	XmbTPCEx.man
F XMDBASES.MAN;1                    	XMDBases.man
F XMEVENT.MAN;1                     	XMEvent.man
F XMREVENT.MAN;1                    	XMREvent.man
F XNEVENT.MAN;1                     	XNEvent.man
F XNOOP.MAN;1                       	XNoOp.man
F XOPDSPLY.MAN;1                    	XOpDsply.man
F XOPENIM.MAN;1                     	XOpenIM.man
F XPARGEOM.MAN;1                    	XParGeom.man
F XPEVENT.MAN;1                     	XPEvent.man
F XPOLYREG.MAN;1                    	XPolyReg.man
F XPUTBEVN.MAN;1                    	XPutBEvnt.man
F XPUTIMAG.MAN;1                    	XPutImage.man
F XPUTRES.MAN;1                     	XPutRes.man
F XQBSIZE.MAN;1                     	XQBSize.man
F XQCOLOR.MAN;1                     	XQColor.man
F XQPOINTE.MAN;1                    	XQPointer.man
F XQTREE.MAN;1                      	XQTree.man
F XRAISEWI.MAN;1                    	XRaiseWin.man
F XREADBF.MAN;1                     	XReadBF.man
F XRECCUR.MAN;1                     	XRecCur.man
F XREPARWI.MAN;1                    	XReparWin.man
F XREVENT.MAN;1                     	XREvent.man
F XRMSTR.MAN;1                      	XRMStr.man
F XRREVENT.MAN;1                    	XRREvent.man
F XSCEVENT.MAN;1                    	XSCEvent.man
F XSCONTEX.MAN;1                    	XSContext.man
F XSEARCMO.MAN;1                    	XSeArcMod.man
F XSECLIPO.MAN;1                    	XSeClipO.man
F XSECLOSD.MAN;1                    	XSeClosDM.man
F XSECMD.MAN;1                      	XSeCmd.man
F XSEERRHA.MAN;1                    	XSeErrHan.man
F XSEEVENT.MAN;1                    	XSeEvent.man
F XSEFILLS.MAN;1                    	XSeFillS.man
F XSEFONT.MAN;1                     	XSeFont.man
F XSEFONTP.MAN;1                    	XSeFontP.man
F XSEINFOC.MAN;1                    	XSeInFoc.man
F XSELATTR.MAN;1                    	XSeLAttr.man
F XSEPMAP.MAN;1                     	XSePMap.man
F XSESCSAV.MAN;1                    	XSeScSav.man
F XSESELOW.MAN;1                    	XSeSelOwn.man
F XSESTATE.MAN;1                    	XSeState.man
F XSETFHIN.MAN;1                    	XSeTFHint.man
F XSETILE.MAN;1                     	XSeTile.man
F XSETPROP.MAN;1                    	XSeTProp.man
F XSEVENT.MAN;1                     	XSEvent.man
F XSEWMCMA.MAN;1                    	XSeWMCMac.man
F XSEWMCWI.MAN;1                    	XSeWMCWin.man
F XSEWMINA.MAN;1                    	XSeWMINam.man
F XSEWMNAM.MAN;1                    	XSeWMName.man
F XSEWMPR0.MAN;1                    	XSeWMProp.man
F XSEWMPR1.MAN;1                    	XSeWMProt.man
F XSICFOC.MAN;1                     	XSICFoc.man
F XSICVALS.MAN;1                    	XSICVals.man
F XSINPUT.MAN;1                     	XSInput.man
F XSLTTPRO.MAN;1                    	XSLTTProp.man
F XSREVENT.MAN;1                    	XSREvent.man
F XSTBYTES.MAN;1                    	XStBytes.man
F XSTCOLOR.MAN;1                    	XStColors.man
F XSTTKSYM.MAN;1                    	XStTKsym.man
F XSUPLOC.MAN;1                     	XSupLoc.man
F XSYNC.MAN;1                       	XSync.man
F XTEXTEXT.MAN;1                    	XTextExt.man
F XTEXTWID.MAN;1                    	XTextWid.man
F XTLTTPRO.MAN;1                    	XTLTTProp.man
F XTRANWCO.MAN;1                    	XTranWCo.man
F XUMAPEVE.MAN;1                    	XUmapEven.man
F XUNMAPWI.MAN;1                    	XUnmapWin.man
F XUQUARK.MAN;1                     	XUQuark.man
F XVCNLIST.MAN;1                    	XVCNList.man
F XVEVENT.MAN;1                     	XVEvent.man
F XWARPPNT.MAN;1                    	XWarpPntr.man
