F ABBREV.C;1                        	abbrev.c
F S_USG5_1.H;1                      	s-usg5-2-2.h
F S_USG5_2.H;1                      	s-usg5-2.h
F S_USG5_3.H;1                      	s-usg5-3.h
F S_USG5_4.H;1                      	s-usg5-4.h
F S_VMS.H;1                         	s-vms.h
F S_VMS4_0.H;1                      	s-vms4-0.h
F S_VMS4_2.H;1                      	s-vms4-2.h
F S_VMS4_4.H;1                      	s-vms4-4.h
F S_VMS5_5.H;1                      	s-vms5-5.h
F S_XENIX.H;1                       	s-xenix.h
F TAGS.;1                           	TAGS
F TEMACS.OPT;1                      	temacs.opt
F TERM.C;1                          	term.c
F TERMCAP.C;1                       	termcap.c
F TERMCHAR.H;1                      	termchar.h
F TERMHOOK.H;1                      	termhooks.h
F TERMINFO.C;1                      	terminfo.c
F TERMOPTS.H;1                      	termopts.h
F TESTEMAC.COM;1                    	testemacs.com
F TPARAM.C;1                        	tparam.c
F UAF.H;1                           	uaf.h
F UNDO.C;1                          	undo.c
F UNEXAIX.C;1                       	unexaix.c
F UNEXCONV.C;1                      	unexconvex.c
F UNEXEC.C;1                        	unexec.c
F UNEXELF.C;1                       	unexelf.c
F UNEXENIX.C;1                      	unexenix.c
F UNEXFX28.C;1                      	unexfx2800.c
F UNEXHP9K.C;1                      	unexhp9k800.c
F UNEXMIPS.C;1                      	unexmips.c
F UNEXNEXT.C;1                      	unexnext.c
F UNEXSHM.C;1                       	unexshm.c
F VLIMIT.H;1                        	vlimit.h
F VMSBUILD.;1                       	VMSBUILD
F VMSFNS.C;1                        	vmsfns.c
F VMSMAP.C;1                        	vmsmap.c
F VMSPATHS.H;1                      	vmspaths.h
F VMS_PP.C;1                        	vms-pp.c
F VMS_PP.TRA;1                      	vms-pp.trans
F VMS_PWD.H;1                       	vms-pwd.h
F WINDOW.C;1                        	window.c
F WINDOW.H;1                        	window.h
F X11FNS.C;1                        	x11fns.c
F X11TERM.C;1                       	x11term.c
F X11TERM.H;1                       	x11term.h
F XDISP.C;1                         	xdisp.c
F XFNS.C;1                          	xfns.c
F XKEYS_AI.H;1                      	xkeys-aix.h
F XMENU.C;1                         	xmenu.c
F XTERM.C;1                         	xterm.c
F XTERM.H;1                         	xterm.h
F YMAKEFIL.;1                       	ymakefile
F _DBXINIT.;1                       	.dbxinit
