F CHARB08.BDF;1                     	charB08.bdf
F LUTBS10.BDF;1                     	lutBS10.bdf
F LUTBS12.BDF;1                     	lutBS12.bdf
F LUTBS14.BDF;1                     	lutBS14.bdf
F LUTBS18.BDF;1                     	lutBS18.bdf
F LUTBS19.BDF;1                     	lutBS19.bdf
F LUTBS24.BDF;1                     	lutBS24.bdf
F LUTRS08.BDF;1                     	lutRS08.bdf
F LUTRS10.BDF;1                     	lutRS10.bdf
F LUTRS12.BDF;1                     	lutRS12.bdf
F LUTRS14.BDF;1                     	lutRS14.bdf
F LUTRS18.BDF;1                     	lutRS18.bdf
F LUTRS19.BDF;1                     	lutRS19.bdf
F LUTRS24.BDF;1                     	lutRS24.bdf
F LU_LEGAL.;1                       	LU_LEGALNOTICE
F NCENB08.BDF;1                     	ncenB08.bdf
F NCENB10.BDF;1                     	ncenB10.bdf
F NCENB12.BDF;1                     	ncenB12.bdf
F NCENB14.BDF;1                     	ncenB14.bdf
F NCENB18.BDF;1                     	ncenB18.bdf
F NCENB24.BDF;1                     	ncenB24.bdf
F NCENBI08.BDF;1                    	ncenBI08.bdf
F NCENBI10.BDF;1                    	ncenBI10.bdf
F NCENBI12.BDF;1                    	ncenBI12.bdf
F NCENBI14.BDF;1                    	ncenBI14.bdf
F NCENBI18.BDF;1                    	ncenBI18.bdf
F NCENBI24.BDF;1                    	ncenBI24.bdf
F NCENI08.BDF;1                     	ncenI08.bdf
F NCENI10.BDF;1                     	ncenI10.bdf
F NCENI12.BDF;1                     	ncenI12.bdf
F NCENI14.BDF;1                     	ncenI14.bdf
F NCENI18.BDF;1                     	ncenI18.bdf
F NCENI24.BDF;1                     	ncenI24.bdf
F NCENR08.BDF;1                     	ncenR08.bdf
F NCENR10.BDF;1                     	ncenR10.bdf
F NCENR12.BDF;1                     	ncenR12.bdf
F NCENR14.BDF;1                     	ncenR14.bdf
F NCENR18.BDF;1                     	ncenR18.bdf
F NCENR24.BDF;1                     	ncenR24.bdf
F SYMB08.BDF;1                      	symb08.bdf
F SYMB10.BDF;1                      	symb10.bdf
F SYMB12.BDF;1                      	symb12.bdf
F SYMB14.BDF;1                      	symb14.bdf
F SYMB18.BDF;1                      	symb18.bdf
F SYMB24.BDF;1                      	symb24.bdf
F TECH14.BDF;1                      	tech14.bdf
F TECHB14.BDF;1                     	techB14.bdf
F TERM14.BDF;1                      	term14.bdf
F TERMB14.BDF;1                     	termB14.bdf
F TIMB08.BDF;1                      	timB08.bdf
F TIMB10.BDF;1                      	timB10.bdf
F TIMB12.BDF;1                      	timB12.bdf
F TIMB14.BDF;1                      	timB14.bdf
F TIMB18.BDF;1                      	timB18.bdf
F TIMB24.BDF;1                      	timB24.bdf
F TIMBI08.BDF;1                     	timBI08.bdf
F TIMBI10.BDF;1                     	timBI10.bdf
F TIMBI12.BDF;1                     	timBI12.bdf
F TIMBI14.BDF;1                     	timBI14.bdf
F TIMBI18.BDF;1                     	timBI18.bdf
F TIMBI24.BDF;1                     	timBI24.bdf
F TIMI08.BDF;1                      	timI08.bdf
F TIMI10.BDF;1                      	timI10.bdf
F TIMI12.BDF;1                      	timI12.bdf
F TIMI14.BDF;1                      	timI14.bdf
F TIMI18.BDF;1                      	timI18.bdf
F TIMI24.BDF;1                      	timI24.bdf
F TIMR08.BDF;1                      	timR08.bdf
F TIMR10.BDF;1                      	timR10.bdf
F TIMR12.BDF;1                      	timR12.bdf
F TIMR14.BDF;1                      	timR14.bdf
F TIMR18.BDF;1                      	timR18.bdf
F TIMR24.BDF;1                      	timR24.bdf
